E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.config
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.pdb
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csprojAssemblyReference.cache
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmLogIn.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.Properties.Resources.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.GenerateResource.cache
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.pdb
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSales.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerInfo.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerEntry.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeEntry.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierEntry.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmPurchase.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierInfo.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProductEntry.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCategoryEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.config
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.pdb
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csprojAssemblyReference.cache
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCategoryEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerInfo.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome_Admin.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmLogIn.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProductEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmPurchase.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSales.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierInfo.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUser.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.Properties.Resources.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.GenerateResource.cache
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.pdb
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmChangePassword.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmMySaleReport.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProductEntry.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProducts.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmPurchase.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSales.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSalesCrystalReport.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmStockReport.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierEntry.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierInfo.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmTotalSaleReportRPT.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmTotalSalesReport.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUpdateProducts.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUpdateUserAccount.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUser.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.Properties.Resources.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.GenerateResource.cache
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.pdb
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.config
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.manifest
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.application
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.pdb
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportSource.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.Shared.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.SqlServer.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\FlashControlV71.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\ShockwaveFlashObjects.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\stdole.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.xml
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.SqlServer.xml
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe.manifest
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.application
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.CopyComplete
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.config
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.manifest
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.application
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.pdb
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\AxShockwaveFlashObjects.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.SqlServer.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\ShockwaveFlashObjects.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\stdole.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.xml
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.SqlServer.xml
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csprojAssemblyReference.cache
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCategoryEntry.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmChangePassword.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerEntry.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerInfo.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployee.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeEntry.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeWiseSales.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome_Admin.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmLogIn.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmMySaleReport.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProductEntry.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProducts.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmPurchase.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSales.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSalesCrystalReport.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmStockReport.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierEntry.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierInfo.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmTotalSaleReportRPT.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmTotalSalesReport.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUpdateProducts.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUpdateUserAccount.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUser.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.Properties.Resources.resources
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.GenerateResource.cache
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe.manifest
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.application
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.CopyComplete
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe
G:\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.pdb
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csprojAssemblyReference.cache
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCategoryEntry.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmChangePassword.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerEntry.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerInfo.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployee.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeEntry.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeWiseSales.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome_Admin.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmLogIn.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmMySaleReport.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProductEntry.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProducts.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmPurchase.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSales.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierEntry.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierInfo.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmTotalSalesReport.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUpdateProducts.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUpdateUserAccount.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUser.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.Properties.Resources.resources
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.GenerateResource.cache
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.pdb
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.config
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.manifest
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.application
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.pdb
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\AxShockwaveFlashObjects.dll
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.dll
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.SqlServer.dll
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\ShockwaveFlashObjects.dll
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\stdole.dll
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.xml
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.SqlServer.xml
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe.manifest
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.application
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.CopyComplete
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportSource.dll
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.Shared.dll
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.Windows.Forms.dll
E:\Data Files\Temp\New folder (7)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
